scenario,METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,UNIT,net_change,lcl,ucl,prop_change
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,NA,63.62999999999738,-969.9615,2603.9092499999997,0.0016006266668477183
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,NA,3426.3,2140.90875,4579.36875,1.9518072289156627
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Song Sparrow,NA,746.820000000007,-3877.4092499999997,7982.752499999999,0.004796659333138383
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,NA,5933.430000000002,4607.79075,10267.998749999999,0.4184247270880936
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Total,NA,5994.99000000002,2638.5795,12746.672999999995,0.029695360754654836
scenario1_restoration,Biodiversity Support,Waterbird habitat,Total (fall),NA,3887.3700000000026,2453.9377499999996,5954.29875,0.15507374377091335
scenario1_restoration,Biodiversity Support,Waterbird habitat,Total (winter),NA,3844.4400000000023,1218.5324999999998,5750.378999999999,0.06914088612860572
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,NA,15.930000000000007,-1826.5252499999997,810.8707499999998,0.05140865524252108
scenario1_restoration,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,NA,814.9500000000007,-1341.9405,2817.8099999999995,0.11158623749199005
scenario1_restoration,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),NA,3998.16,1537.4655,6270.187499999998,0.21191724427440858
scenario1_restoration,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),NA,4941.179999999993,558.51975,6939.123749999999,0.12972326711150578
scenario1_restoration,Biodiversity Support,Waterbird habitat,Cranes (fall),NA,142.64999999999964,-186.093,349.98074999999994,0.02898524221421641
scenario1_restoration,Biodiversity Support,Waterbird habitat,Cranes (winter),NA,-791.7300000000014,-1193.976,-84.21075,-0.052454891297866596
scenario1_restoration,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),NA,3795.0300000000007,3379.005,5421.701249999998,0.4411327781729925
scenario1_restoration,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),NA,3447.9900000000016,2452.5855,4366.394999999999,0.13180102727119483
scenario1_restoration,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),NA,2558.34,691.434,3455.0324999999993,0.2777224143658284
scenario1_restoration,Biodiversity Support,Waterbird habitat,Geese (fall),NA,586.6200000000003,-37.777499999999996,651.9825,0.17662999295431153
scenario1_restoration,Biodiversity Support,Waterbird habitat,Geese (winter),NA,374.7599999999984,-1226.7247499999999,2198.6887499999993,0.020366937475849636
scenario1_restoration,Biodiversity Support,Waterbird habitat,Shorebirds (fall),NA,3324.6899999999987,2917.2082499999997,4178.142,0.20947666275397073
scenario1_restoration,Biodiversity Support,Waterbird habitat,Shorebirds (winter),NA,2819.4300000000003,-580.266,3692.6324999999993,0.12279993414502208
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Ash-throated Flycatcher,NA,-590.1300000000001,-1260.81,-242.03249999999997,-0.13487884148599172
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Black-headed Grosbeak,NA,-400.4100000000003,-1208.37375,58.42574999999968,-0.12332640332640342
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Common Yellowthroat,NA,-2004.5699999999997,-4974.705,-795.7755,-0.04793634600774367
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,NA,-165.33000000000175,-1797.3269999999998,247.44599999999974,-0.004158912570013311
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,NA,-462.60000000000014,-824.5732499999999,-221.45850000000002,-0.26352217380158943
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Song Sparrow,NA,-5667.119999999995,-12441.48975,10925.621999999994,-0.036398655686798585
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,NA,1063.08,588.7755,20142.731249999993,0.07496826605737497
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Total,NA,-4394.6999999999825,-9739.83375,11481.556499999995,-0.021768543718751934
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Total (fall),NA,-822.5999999999985,-1882.2554999999998,517.995,-0.03281490098085672
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Total (winter),NA,-1332.7200000000012,-4604.264999999999,595.1092499999997,-0.023968495219411783
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,NA,-16.29000000000002,-10967.301,1123.6342499999987,-0.05257043276212612
scenario2_perennialexpand_alt,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,NA,296.6400000000003,-1392.3135,3627.45,0.04061714398383206
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),NA,-817.1100000000006,-2582.2485,368.94824999999935,-0.04330984739706818
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),NA,2093.0399999999936,-3708.2722499999995,4028.4517499999997,0.054949624784983664
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Cranes (fall),NA,590.9399999999996,-337.74749999999995,1024.0762499999996,0.1200738803650128
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Cranes (winter),NA,-1401.3900000000012,-2857.6147499999997,1008.0517499999992,-0.09284700607014665
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),NA,-383.85000000000036,-1784.3895,-57.82725000000001,-0.044618571368791105
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),NA,-745.1100000000006,-1432.548,555.2707499999993,-0.02848217756723193
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),NA,-2.790000000000873,-918.3734999999999,628.3349999999998,-3.028704300761055e-4
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Geese (fall),NA,1508.31,14.670000000000005,4376.290499999999,0.45414882662186334
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Geese (winter),NA,2916.9900000000016,-974.9114999999999,4206.246749999999,0.15852853278812817
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Shorebirds (fall),NA,-611.369999999999,-865.1362499999999,103.68674999999979,-0.038520207089351166
scenario2_perennialexpand_alt,Biodiversity Support,Waterbird habitat,Shorebirds (winter),NA,-250.02000000000044,-1447.7445,3070.27125,-0.010889590993547799
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Ash-throated Flycatcher,NA,3602.9699999999993,1863.4702499999999,5673.257999999998,0.8234870613403544
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Black-headed Grosbeak,NA,2882.7,1443.7057499999999,6600.6359999999995,0.8878724878724878
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Common Yellowthroat,NA,2534.220000000001,-1153.9845,4342.666499999999,0.06060214748287375
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Lazuli Bunting,NA,-2.1600000000034925,-2071.98,2621.60325,-5.433527581953173e-5
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Nuttall's Woodpecker,NA,2916.09,1642.266,4207.743,1.6611638041527814
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Song Sparrow,NA,-3205.709999999992,-12420.985499999999,14947.026749999997,-0.02058956480923765
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Spotted Towhee,NA,8992.53,7881.653249999999,26181.19574999999,0.6341520690530592
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Total,NA,4162.860000000015,-1378.08675,22440.401999999995,0.02062015607551013
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Total (fall),NA,3024.360000000004,1232.90325,4959.063,0.1206468197550014
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Total (winter),NA,2206.0800000000017,-2417.7735000000002,4502.135249999999,0.03967556420976645
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Yellow-breasted Chat,NA,6.300000000000011,-11874.087,1214.8829999999991,0.02033110659308746
scenario3_combo_alt,Biodiversity Support,Riparian landbird habitat,Yellow Warbler,NA,1673.6399999999994,-2066.00175,5858.903249999999,0.2291615320155764
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Herons/Egrets (fall),NA,3189.6899999999987,342.61199999999997,5935.441499999999,0.16906534878284962
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Herons/Egrets (winter),NA,6868.0799999999945,-1756.5502499999998,8881.18875,0.18031113547435856
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Cranes (fall),NA,756.4499999999998,-286.63424999999995,1262.1015,0.153704076221129
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Cranes (winter),NA,-2267.01,-3346.06725,611.5139999999996,-0.15019736920563367
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Dabbling Ducks (fall),NA,3260.16,2554.3822499999997,4402.973249999999,0.3789597020546512
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Dabbling Ducks (winter),NA,2695.0499999999993,1843.866,4355.514,0.10301954429892006
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Diving Ducks (winter),NA,2437.4699999999993,615.2085,2944.3477499999995,0.26460128573382563
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Geese (fall),NA,3326.7599999999998,-3.494249999999994,5461.217999999998,1.0016801257384422
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Geese (winter),NA,2925.2700000000004,-1073.2185,5049.945,0.15897852276117763
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Shorebirds (fall),NA,2803.2299999999996,2414.4525,3598.23825,0.17662135878286803
scenario3_combo_alt,Biodiversity Support,Waterbird habitat,Shorebirds (winter),NA,2579.2199999999975,-1077.28425,5846.6565,0.11233761652019149
