scenario,county,METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,UNIT,SCENARIO,SCENARIO_SE,BASELINE,BASELINE_SE,net_change,net_change_se,change_prop,change_prop_se,change_pct,change_pct_se
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,51447.15204432607,NA,50906.70202285051,NA,540.4500214755535,NA,0.010616480738291816,NA,1.0616480738291816,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,18846.360748887062,NA,16709.490663975477,NA,2136.870084911585,NA,0.1278836158374672,NA,12.78836158374672,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,13418.190533190966,NA,13990.230555921793,NA,-572.0400227308273,NA,-0.040888534355761126,NA,-4.088853435576112,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,13418.190533190966,NA,13990.230555921793,NA,-572.0400227308273,NA,-0.040888534355761126,NA,-4.088853435576112,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,102997.80409276485,NA,109784.88436245918,NA,-6787.080269694328,NA,-0.061821627896300475,NA,-6.1821627896300475,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,81246.33322843909,NA,87577.38348001242,NA,-6331.050251573324,NA,-0.07229092717777125,NA,-7.2290927177771245,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,89814.33356890082,NA,97067.70385712385,NA,-7253.370288223028,NA,-0.07472485698126154,NA,-7.472485698126154,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,90085.413579672575,NA,97673.22388118505,NA,-7587.81030151248,NA,-0.07768567474278006,NA,-7.768567474278005,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,1236348.2920276518,NA,1297404.5394466985,NA,-61056.247419046704,NA,-0.047060300440358596,NA,-4.70603004403586,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,1544257.999171896,NA,1585590.540953229,NA,-41332.54178133304,NA,-0.026067601132688804,NA,-2.6067601132688805,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,1355606.743046207,NA,1410450.6593885317,NA,-54843.91634232481,NA,-0.03888396660830456,NA,-3.888396660830456,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,464616.16960581805,NA,471538.0152515653,NA,-6921.845645747264,NA,-0.014679295034260308,NA,-1.467929503426031,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,556326.0859228671,NA,599837.1050848109,NA,-43511.01916194381,NA,-0.07253805873811657,NA,-7.253805873811657,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,4229679.524655268,NA,4285164.790940533,NA,-55485.266285265796,NA,-0.012948222295340843,NA,-1.2948222295340843,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,3524630.2143202373,NA,3405389.153350538,NA,119241.06096969917,NA,0.03501539929801525,NA,3.501539929801525,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,180095.4355587769,NA,185534.70521230873,NA,-5439.269653531839,NA,-0.02931672350629842,NA,-2.931672350629842,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,368140.34222629335,NA,365230.5421613778,NA,2909.8000649155583,NA,0.007967022822614484,NA,0.7967022822614485,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,337965.01570050087,NA,333762.6273296256,NA,4202.388370875269,NA,0.012590949455599083,NA,1.2590949455599083,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,238636.4229613087,NA,264053.73226019245,NA,-25417.309298883745,NA,-0.09625809520404019,NA,-9.625809520404019,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,176416.70482046902,NA,155511.6040085132,NA,20905.10081195581,NA,0.13442791581528152,NA,13.442791581528152,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,748950.6281574568,NA,785495.4619215594,NA,-36544.83376410266,NA,-0.04652456383987623,NA,-4.652456383987623,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,329485.307020425,NA,335656.5229641481,NA,-6171.215943723102,NA,-0.01838550876123524,NA,-1.838550876123524,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,689421.0171123346,NA,720900.4360606687,NA,-31479.41894833406,NA,-0.043666805253097185,NA,-4.366680525309718,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,584110.9605391924,NA,591066.5265455532,NA,-6955.566006360808,NA,-0.011767822561382599,NA,-1.17678225613826,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,166549.3166001423,NA,165114.08810593744,NA,1435.2284942048718,NA,0.008692344249171683,NA,0.8692344249171683,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Geese,ha,961257.4913386256,NA,989731.597538427,NA,-28474.106199801434,NA,-0.02876952324308905,NA,-2.8769523243089052,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,766802.4284732839,NA,803334.0353114738,NA,-36531.60683818988,NA,-0.045474989521669666,NA,-4.547498952166967,NA
scenario2_perennialexpand,Sacramento,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,573876.2543617851,NA,599796.9054992001,NA,-25920.65113741497,NA,-0.043215713351908144,NA,-4.321571335190814,NA
scenario2_perennialexpand,Sacramento,Climate Change Resilience,climate change resilience,Drought,ranking,196304.42905043685,14358.217877472256,203367.91183111444,12963.442924930736,-7063.482780677587,19344.489475943803,-0.03473253335336112,0.09514641977170571,-3.473253335336112,9.514641977170571
scenario2_perennialexpand,Sacramento,Climate Change Resilience,climate change resilience,Flood,ranking,214769.2558068904,15013.07811618019,216676.21781448444,14087.164703174116,-1906.962007594033,20587.392353012638,-0.008800975145443746,0.09501626839347369,-0.8800975145443747,9.501626839347368
scenario2_perennialexpand,Sacramento,Climate Change Resilience,climate change resilience,Heat,ranking,239267.55522192377,17033.624777390207,249858.78617849573,15447.163760423753,-10591.230956571962,22994.765519532277,-0.042388867402108205,0.09206835065386283,-4.238886740210821,9.206835065386283
scenario2_perennialexpand,Sacramento,Climate Change Resilience,climate change resilience,Salinity,ranking,168998.85671541095,0,179340.75712636113,0,-10341.900410950184,0,-0.05766620246653368,0,-5.766620246653368,0
scenario2_perennialexpand,Sacramento,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,17763.644592102533,1164.5581689698254,17121.5638034733,1270.2344587126292,642.080788629235,1723.2792312957638,0.03750129345655809,0.10068808564021925,-3.7501293456558087,10.068808564021925
scenario2_perennialexpand,Sacramento,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,3607.1812272041975,308.1220048347929,2994.1522359578125,296.31821501173386,613.028991246385,427.48526806330096,0.2047420915624487,0.14420404783519458,-20.47420915624487,14.420404783519459
scenario2_perennialexpand,Sacramento,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,61210.533521136014,2421.084339988121,54764.95186061751,2237.2525239895945,6445.581660518503,3296.505458426169,0.11769537708940524,0.060385428543459053,-11.769537708940524,6.038542854345906
scenario2_perennialexpand,San Joaquin,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,180629.84687780982,14950.0033911968,148199.02603342905,9343.293798167897,32430.820844380767,17629.513334056574,0.2188328878562629,0.11975572531798043,21.88328878562629,11.975572531798043
scenario2_perennialexpand,San Joaquin,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.08993752372798,0.5842454587886518,38.38017022851718,0.6466502063082321,-0.29023270478919727,0.8714925389431865,-0.007562048397939334,0.02270720147142194,-0.7562048397939334,2.270720147142194
scenario2_perennialexpand,San Joaquin,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),547946.6182665797,21071.049664588187,457744.73382659274,13288.166284959236,90201.88443998696,24911.13199323285,0.19705717570124598,0.054721278297832354,19.705717570124598,5.472127829783235
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,128675.34511309862,NA,144229.68573117256,NA,-15554.34061807394,NA,-0.1078442384396887,NA,-10.78442384396887,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,95654.34380096197,NA,92447.46367353201,NA,3206.880127429962,NA,0.03468867614102107,NA,3.4688676141021073,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,40869.631624013186,NA,31258.801242113113,NA,9610.830381900072,NA,0.3074599792698376,NA,30.745997926983758,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,33368.94132596254,NA,35781.751421839,NA,-2412.8100958764553,NA,-0.06743130227001194,NA,-6.743130227001195,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,33368.94132596254,NA,35781.751421839,NA,-2412.8100958764553,NA,-0.06743130227001194,NA,-6.743130227001195,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,208969.65830370784,NA,235036.98933953047,NA,-26067.33103582263,NA,-0.11090735594032905,NA,-11.090735594032905,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,244155.33970186114,NA,267919.4806461632,NA,-23764.140944302082,NA,-0.08869881684970488,NA,-8.869881684970487,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,284970.3413237035,NA,313064.2024400532,NA,-28093.861116349697,NA,-0.08973833768723277,NA,-8.973833768723278,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,274611.34091207385,NA,303047.922042042,NA,-28436.581129968166,NA,-0.09383526188977842,NA,-9.383526188977843,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,3843775.312436041,NA,3922613.52221585,NA,-78838.20977980923,NA,-0.02009838831516448,NA,-2.009838831516448,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,3658045.5867036353,NA,3689816.075691085,NA,-31770.488987449557,NA,-0.00861031778704555,NA,-0.8610317787045549,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,2272831.1623896784,NA,2446191.5130781634,NA,-173360.35068848496,NA,-0.07086949233600157,NA,-7.086949233600157,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,1537195.631870462,NA,1553516.2864489688,NA,-16320.654578506714,NA,-0.010505621808325231,NA,-1.0505621808325232,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,1622903.8844215064,NA,1803504.4401706404,NA,-180600.55574913393,NA,-0.10013868096274064,NA,-10.013868096274065,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,12092690.457067888,NA,12092639.707067112,NA,50.75000077672303,NA,4.19676778652919e-6,NA,4.1967677865291896e-4,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,8721145.893259853,NA,7372971.998110968,NA,1348173.8951488854,NA,0.18285352168627544,NA,18.285352168627544,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,555223.8207581349,NA,646641.5184171146,NA,-91417.69765897968,NA,-0.14137307156329376,NA,-14.137307156329376,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,909258.1447862296,NA,904678.7623225402,NA,4579.382463689428,NA,0.005061887881542604,NA,0.5061887881542604,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,556679.258121933,NA,538220.7565498202,NA,18458.501572112786,NA,0.0342954101035384,NA,3.42954101035384,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,156236.7031555105,NA,181116.33923940567,NA,-24879.636083895166,NA,-0.1373682583712584,NA,-13.73682583712584,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,722988.4072522142,NA,416640.6822699666,NA,306347.7249822476,NA,0.7352803939192535,NA,73.52803939192535,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,1154905.2500903606,NA,1308541.282474995,NA,-153636.03238463425,NA,-0.11741015315469812,NA,-11.741015315469811,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,370562.9942660427,NA,411014.9118530875,NA,-40451.917587044765,NA,-0.09841958629837702,NA,-9.841958629837702,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,1495173.858981497,NA,1719494.589693182,NA,-224320.73071168503,NA,-0.13045736349290388,NA,-13.045736349290388,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,1975903.901721289,NA,2095342.6014524675,NA,-119438.69973117858,NA,-0.057001990819250774,NA,-5.700199081925077,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,541851.6080258492,NA,562388.0882831698,NA,-20536.480257320567,NA,-0.03651656335754427,NA,-3.6516563357544265,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Geese,ha,2558890.97228163,NA,2564959.753034088,NA,-6068.780752457678,NA,-0.0023660335197380486,NA,-0.23660335197380486,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,2235685.1965637673,NA,2372467.32361565,NA,-136782.1270518829,NA,-0.057653956153725386,NA,-5.7653956153725385,NA
scenario2_perennialexpand,San Joaquin,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,1662919.7246297577,NA,1800730.2895569296,NA,-137810.56492717192,NA,-0.07653037532960044,NA,-7.653037532960044,NA
scenario2_perennialexpand,San Joaquin,Climate Change Resilience,climate change resilience,Drought,ranking,580851.7293309731,37097.739724950436,625759.1411154332,36456.17342190646,-44907.41178446007,52012.4492142822,-0.07176469161027572,0.08322404630937222,-7.176469161027573,8.322404630937221
scenario2_perennialexpand,San Joaquin,Climate Change Resilience,climate change resilience,Flood,ranking,606761.509678717,38413.9931986861,613961.0889420754,38834.020532181006,-7199.579263358377,54623.40179961843,-0.011726442266502702,0.08897192506020388,-1.1726442266502701,8.897192506020387
scenario2_perennialexpand,San Joaquin,Climate Change Resilience,climate change resilience,Heat,ranking,714399.4714233977,44269.58736384581,761610.3602636755,41380.886228941745,-47210.888840277796,60598.46623849317,-0.06198824399386192,0.079637483878302745,-6.198824399386192,7.963748387830274
scenario2_perennialexpand,San Joaquin,Climate Change Resilience,climate change resilience,Salinity,ranking,574473.8028275371,0,620952.0546744168,0,-46478.25184687972,0,-0.07484998478868005,0,-7.484998478868005,0
scenario2_perennialexpand,San Joaquin,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,77571.15508275128,5261.369266540104,75525.94524569312,5846.074233648729,2045.2098370581662,7865.023236089282,0.027079566239189765,0.10415780024044635,-2.7079566239189763,10.415780024044635
scenario2_perennialexpand,San Joaquin,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,9618.474978636474,1160.1907727022426,8278.012493475673,1225.4337725315404,1340.4624851608005,1687.522017611714,0.16193047379637177,0.20526049181105221,-16.193047379637175,20.526049181105222
scenario2_perennialexpand,San Joaquin,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,270186.79592411907,11305.183083722159,236526.69498481267,10413.82648342474,33660.1009393064,15370.587060465718,0.14230994493652274,0.06528593570403048,-14.230994493652274,6.528593570403047
scenario2_perennialexpand,Solano,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,21397.97519987762,1324.4729988513911,18735.969912971115,1041.2069309048773,2662.005286906504,1684.7375456286213,0.1420799296364993,0.09026594589833134,14.207992963649929,9.026594589833135
scenario2_perennialexpand,Solano,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),39.89508139816783,0.8694279309061004,40.019539597004204,0.8919181015486684,-0.12445819883637199,1.2455612497624688,-0.003109935798603958,0.031123904744366486,-0.3109935798603958,3.1123904744366486
scenario2_perennialexpand,Solano,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),67013.5392608565,1891.5486600885977,58696.698302170415,1517.9707058485553,8316.840958686087,2425.3229470108367,0.1416918020817971,0.04148174337669167,14.16918020817971,4.148174337669167
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,151623.90602499247,NA,153669.06610625982,NA,-2045.1600812673569,NA,-0.013308859961790617,NA,-1.3308859961790618,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,79052.49314126372,NA,79211.97314760089,NA,-159.48000633716583,NA,-0.0020133320759476124,NA,-0.20133320759476125,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,17472.24069428444,NA,16790.760667204857,NA,681.4800270795822,NA,0.0405866083488776,NA,4.0586608348877595,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,17665.20070195198,NA,17977.770714372396,NA,-312.5700124204159,NA,-0.017386472293282204,NA,-1.7386472293282205,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,17665.20070195198,NA,17977.770714372396,NA,-312.5700124204159,NA,-0.017386472293282204,NA,-1.7386472293282205,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,176598.9070174098,NA,179970.84715139866,NA,-3371.9401339888573,NA,-0.018736035237708507,NA,-1.8736035237708508,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,45733.501817286015,NA,47514.60188806057,NA,-1781.1000707745552,NA,-0.03748532030154942,NA,-3.748532030154942,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,58128.302309811115,NA,60455.162402272224,NA,-2326.860092461109,NA,-0.03848902227700663,NA,-3.848902227700663,NA
scenario2_perennialexpand,Solano,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,56867.5822597146,NA,59238.36235392094,NA,-2370.780094206333,NA,-0.04002102691566748,NA,-4.002102691566748,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,853316.4975556235,NA,867752.7180410094,NA,-14436.220485385857,NA,-0.016636329895890468,NA,-1.6636329895890467,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,1028092.2616717716,NA,1038096.1780505877,NA,-10003.916378816008,NA,-0.009636791455683892,NA,-0.9636791455683892,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,1378882.743368422,NA,1395865.4883645475,NA,-16982.744996125577,NA,-0.012166462411806777,NA,-1.2166462411806778,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,439938.59866253205,NA,443038.90202074416,NA,-3100.3033582121134,NA,-0.006997812932614549,NA,-0.6997812932614549,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,331709.3305009107,NA,343008.7698185196,NA,-11299.439317608892,NA,-0.03294212950761359,NA,-3.294212950761359,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,2339010.1608157987,NA,2343259.1072454634,NA,-4248.946429664735,NA,-0.001813263593653301,NA,-0.18132635936533012,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,1592533.9556663197,NA,1488736.8962269276,NA,103797.05943939206,NA,0.0697215604063126,NA,6.972156040631259,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,134958.5440796593,NA,142339.4683978831,NA,-7380.924318223784,NA,-0.05185437603006782,NA,-5.185437603006782,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,370387.71845253394,NA,371102.7918787673,NA,-715.0734262333717,NA,-0.0019268877569290114,NA,-0.19268877569290113,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,41184.61564747203,NA,41673.70535342715,NA,-489.08970595512073,NA,-0.011736170369474937,NA,-1.1736170369474936,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,252989.40018485815,NA,258598.32519744008,NA,-5608.9250125819235,NA,-0.021689719020026536,NA,-2.1689719020026534,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,110245.99926424627,NA,65928.87616327757,NA,44317.1231009687,NA,0.6721959432648933,NA,67.21959432648933,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,1028205.1781806682,NA,1044418.4124310812,NA,-16213.234250413021,NA,-0.015523696305462152,NA,-1.5523696305462151,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,419285.87259478454,NA,419805.04271843366,NA,-519.1701236491208,NA,-0.0012366933953133384,NA,-0.12366933953133384,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,127575.31279068856,NA,131190.31448831988,NA,-3615.00169763132,NA,-0.027555400806308535,NA,-2.7555400806308534,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,299450.99598110345,NA,305362.2221880903,NA,-5911.226206986874,NA,-0.019358079609945355,NA,-1.9358079609945356,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,113513.50238225682,NA,113633.1418997841,NA,-119.63951752727735,NA,-0.001052857604102775,NA,-0.10528576041027751,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Geese,ha,305987.52620838996,NA,284586.2914566287,NA,21401.23475176125,NA,0.07520121451465916,NA,7.520121451465917,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,776496.3259857562,NA,790276.886475583,NA,-13780.56048982672,NA,-0.017437635752304764,NA,-1.7437635752304763,NA
scenario2_perennialexpand,Solano,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,338254.151760911,NA,341040.0437463023,NA,-2785.891985391325,NA,-0.008168811951782805,NA,-0.8168811951782805,NA
scenario2_perennialexpand,Solano,Climate Change Resilience,climate change resilience,Drought,ranking,174123.64816905186,11084.524044800812,176625.80826847875,11124.58899875258,-2502.1600994268956,15704.239990872984,-0.014166446704229688,0.0889169645232095,-1.4166446704229687,8.89169645232095
scenario2_perennialexpand,Solano,Climate Change Resilience,climate change resilience,Flood,ranking,202962.00636043976,10946.578658530834,203584.02161242915,11001.785803984876,-622.0152519893891,15519.886443017742,-0.003055324514482496,0.07623350163645418,-0.3055324514482496,7.6233501636454175
scenario2_perennialexpand,Solano,Climate Change Resilience,climate change resilience,Heat,ranking,230868.19881673477,11841.419575968646,234533.45056952164,11852.642987796533,-3665.251752786862,16754.234192295862,-0.01562784218577976,0.07144080325769572,-1.562784218577976,7.144080325769572
scenario2_perennialexpand,Solano,Climate Change Resilience,climate change resilience,Salinity,ranking,137894.67547944188,0,141848.91563656926,0,-3954.2401571273804,0,-0.027876421468448365,0,-2.7876421468448367,0
scenario2_perennialexpand,Solano,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,12437.169080891965,1527.459908006988,12336.140229225362,1594.8851111500442,101.02885166660235,2208.3460526685585,0.008189664659230805,0.17901747536563284,-0.8189664659230804,17.901747536563285
scenario2_perennialexpand,Solano,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,1709.8203111446805,322.74530564792934,1575.0855804027103,335.215357005367,134.73473074197022,465.33199749212497,0.08554121275589475,0.2959932237557595,-8.554121275589475,29.599322375575948
scenario2_perennialexpand,Solano,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,34438.89674489078,2164.3157638604775,31977.323931996696,2205.1193427223043,2461.5728128940827,3089.791909068151,0.07697869959753006,0.09677017361988619,-7.697869959753007,9.677017361988618
scenario2_perennialexpand,Yolo,Agricultural Livelihoods,livelihoods,Agricultural Jobs,number of employees per 100ha,31790.016568274033,1757.8244134355189,26171.572575179478,1281.267670725424,5618.4439930945555,2175.2226351608424,0.2146773556290981,0.08377579978292654,21.46773556290981,8.377579978292655
scenario2_perennialexpand,Yolo,Agricultural Livelihoods,livelihoods,Annual Wages,annual dollars per employee (thousands),38.4773289834562,0.6564343978916188,38.78443657540154,0.6936273109558573,-0.3071075919453463,0.9549999818006206,-0.007918320312538066,0.024623685677607005,-0.7918320312538066,2.4623685677607003
scenario2_perennialexpand,Yolo,Agricultural Livelihoods,production value,Gross Production Value,USD per ha per year (millions),114997.13756984595,2485.230938097761,95862.78674700446,1804.226285310261,19134.350822841487,3071.091874933529,0.19960144569278757,0.03225583847095904,19.960144569278757,3.225583847095904
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Grassland,ranking,95902.56381082533,NA,101935.71405056119,NA,-6033.150239735856,NA,-0.059185833894716725,NA,-5.918583389471673,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Oak Savannah,ranking,54612.362170100205,NA,55542.87220707536,NA,-930.5100369751526,NA,-0.016753005381248885,NA,-1.6753005381248884,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Landbirds: Riparian,ranking,17787.690706819296,NA,16395.03065147996,NA,1392.6600553393364,NA,0.08494403486910362,NA,8.494403486910363,NA
